<noinclude>{{pp-template}}
{{VEFriendly}}
{{main|COVID-19 pandemic in India}}</noinclude>
<templatestyles src="COVID-19_pandemic_data/styles.css" />
<!-- Only use MoHFW as source to avoid inconsistency in trends, wait for MoHFW to reflect state government updates -->
<div id="covid19-container-marker" style="display:none"><!--needed for mobile app--></div><div id="covid19-container">
{| class="wikitable plainrowheaders sortable" style="text-align:right; font-size:85%; width:100px; margin:0px 0px 0em 0em;"
! colspan="9" |<div class="covid-show-table">[[#covid19-container|[show all]]]</div>{{Navbar-collapsible|{{resize|90%|{{Nowrap|[[COVID-19 pandemic in India]] by state and union territory}}}}|COVID-19 pandemic data/India medical cases by state and union territory|plain=1}}
|- class="covid-sticky"
! scope="col" style="width:20em;" |State/Union Territory
! scope="col" |Cases{{refn|group=lower-alpha|Inclusive of foreign nationals}}
! scope="col" |Deaths
! scope="col" |Recoveries
! scope="col" |{{abbr|Active|Active cases}}
|- class="sorttop"
! style="text-align:center; padding: 0 2px;" |36 / 36
! style="text-align:right; padding: 0 2px;" |12,686,049
! style="text-align:right; padding: 0 2px;" |165,547
! style="text-align:right; padding: 0 2px;" |11,732,279
! style="text-align:right; padding: 0 2px;" |788,223
|-
! scope="row" |[[COVID-19 pandemic in the Andaman and Nicobar Islands|Andaman and Nicobar Islands]]
|5,116
|62
|5,001
|53
|-
! scope="row" |[[COVID-19 pandemic in Andhra Pradesh|Andhra Pradesh]]
|909,002
|7,244
|891,048
|10,710
|-
! scope="row" |[[COVID-19 pandemic in Arunachal Pradesh|Arunachal Pradesh]]
|16,851
|56
|16,785
|10
|-
! scope="row" |[[COVID-19 pandemic in Assam|Assam]]
|218,740{{refn|group=lower-alpha|The [[Ministry of Health and Family Welfare|MoHFW]] data has included a case from [[Dimapur district]] of [[Nagaland]], a northeastern state of India, against the case count of [[Assam]]. It has been included since the patient was shifted in [[Gauhati Medical College and Hospital|GMCH]], Assam for treatment.<ref>{{cite news |title=Nagaland registers first COVID-19 case; patient undergoing treatment at hospital in Assam |url=https://www.republicworld.com/india-news/general-news/nagaland-registers-first-covid-19-case.html |access-date=2 May 2020 |work=[[Republic TV|Republic]] |date=12 April 2020 |language=en}}</ref> Here in the table the case figure is included against Assam as per MoHFW and not per the [[Government of Assam]]'s statistics.<ref>{{cite news |title=Covid-19 Advisory Assam |url=https://covid19.assam.gov.in/ |access-date={{TODAY}} |work=assam.gov.in |language=en}}</ref>}}
|1,109
|215,657
|1,974
|-
! scope="row" |[[COVID-19 pandemic in Bihar|Bihar]]
|269,312
|1,586
|263,582
|4,144
|-
! scope="row" |[[COVID-19 pandemic in Chandigarh|Chandigarh]]
|28,479
|384
|25,033
|3,062
|-
! scope="row" |[[COVID-19 pandemic in Chhattisgarh|Chhattisgarh]]
|376,348
|4,363
|327,689
|44,296
|-
! scope="row" |[[COVID-19 pandemic in Dadra and Nagar Haveli and Daman and Diu|Dadra and Nagar Haveli and Daman and Diu]]
|3,770
|2
|3,556
|212
|-
! scope="row" |[[COVID-19 pandemic in Delhi|Delhi]]
|679,962
|11,096
|654,277
|14,589
|-
! scope="row" |[[COVID-19 pandemic in Goa|Goa]]
|59,315
|837
|56,298
|2,180
|-
